patent_number,title,enhanced_title,novelty,advantage,biology,examples,chemistry,first_publication_date,first_priority_number,first_priority_date,last_change_date,application_number,application_date
US-20210349077,Method of quantifying induced membrane permeability and of screening compounds able to prevent said permeability,Method of quantifying induced changes of membrane permeability to various substances by detecting membrane channels made by misfolding peptides - useful in treatment of neurodegenerative diseases.,"A method of quantifying induced changes of membrane permeability to various substances comprising the use of preparations of liposomes containing enclosed fluorescent probes which are measured by flow cytometry, is claimed, wherein the effect of treatments (chemical entities, biologically active molecules, and/or physical conditions) on peptide-induced changes of membrane permeability is estimated. It is claimed that chemical entities are intended to treat neurodegenerative diseases (including Alzheimer's disease, Parkinson's disease, Lou Gehrig's disease (amyotrophic lateral sclerosis), Huntington's disease, diabetes, diseases caused by prions, Down syndrome).",The method allows high-throughput testing of peptides.,"Experiments were conducted to measure effectiveness of various peptides to permeabilize membranes to calcium. After short incubation, calcium is added, and the mixture is analyzed on flow cytometer. Calcium ionophore ionomycin is used as a positive control, and a vehicle for peptide serves as a negative control. Results showed that unilamellar liposomes have the lowest ratio. In identified liposomes, the concentration of calcium is estimated. Liposomes without channels have low calcium, and corresponding low fluorescent signal of Fluo-4. Liposomes with channels have high calcium and intense fluorescence of Fluo-4. Also ratio of the number of liposomes with channels to total number of liposomes (or to the number of liposomes without channels) is the endpoint of test. Peptides which statistically significantly increase the ratio of permeabilized liposomes are considered channel-forming (example 1; page 23; figures 10-12).",Method for creation of antibodies selectively affecting channels is described (example 5; page 24).,Sequences provided in source document.,2021-11-11,US2020704459,2020-05-11,2021-11-22,,
WO-2021216898,Compounds and methods for CD73 modulation and indications therefor,New organic compounds are for CD73 modulators - useful for treating neurodegenerative disorders.,"New organic compounds or derivatives, their salts, their compositions comprising them, process for their preparation and their use as modulators of CD73 for treating neurodegenerative disorders are claimed. Also claimed is a method for treating a subject with a disease or condition mediated by CD73 (cancer, liver fibrosis, Alzheimer's disease, multiple sclerosis, or Parkinson's disease, leukemia, lymphoma, breast cancer and bladder cancers) by administering an effective amount of a compound or its salt, a tautomer, a stereoisomer, or a deuterated analog or its composition.",The compounds are potent CD73 modulators.,"An in vitro test was conducted in CD73 in cell-based assay, to determine the cytotoxicity of (I). (I) showed an IC50 value of 0.001uM against CD73 and CHO-K1 cell variant : CD73 (page 167, table 2).",,"Several compounds including butyl (R)-(1-(5-chloro-6-oxo-1,6-dihydropyridazin-4-yl)pyrrolidin-3-yl)carbamate (P-0001) (structure drawn from patent not from name) (page 135, table 1) are exemplified. No compounds are specifically claimed. A Markush structure is presented (claim 1, page 177).",2021-10-28,US202014523,2020-04-23,2021-11-15,,
WO-2021216951,Condensed substituted hydropyrroles as antagonists of the muscarinic acetylcholine receptor M4,New substituted octahydrocyclopenta[c]pyrrole compounds are antagonists of the muscarinic acetylcholine receptor M4 - useful for treating neurodegenerative disorders.,"New substituted octahydrocyclopenta[c]pyrrole compounds, their salts, their compositions comprising them, process for their preparation and their use as antagonists of the muscarinic acetylcholine receptor M4 (mAChR M4) for treating neurodegenerative disorders such as Parkinson's disease, dystonia, Tourette's syndrome, dyskinesias, schizophrenia, cognitive deficits associated with schizophrenia, excessive daytime sleepiness, attention deficit hyperactivity disorder (ADHD) and cerebral palsy; and motor symptoms, are claimed.","The compounds are potent mAChR M4 antagonists, with less adverse events.","An in vitro test was conducted in mAChR M4 cell-based assay to determine the cytotoxicity of (I). (I) showed an IC 50 value of 0.87nM against human M4 (page 143, table 2)",,"Several compounds including (3aR,5s,6aS)-N-(6-(2-methyl-2H-indazol-5-yl)-5-(trifluoromethyl)pyridazin-3-yl)-2-((tetrahydro-2H-pyran-4-yl)methyl)octahydrocyclopenta[c]pyrrol-5-amine (cmpd 4, table 1, page 93; claim 38, page 155) are specifically claimed. A Markush structure is presented (claim 1, page 148).",2021-10-28,US202015306,2020-04-24,2021-11-22,,
WO-2021217047,EphA4 Targeting compounds and methods of use thereof,"New peptide derivatives are EphA4 modulators - useful for treating amyotrophic lateral sclerosis, Alzheimer's and cancer.","New peptide derivatives are EphA4 modulators, or its salts and a composition comprising them and a pharmaceutically acceptable carrier, useful for activating EphA4 in a motor neuron and treating cancer eg gastric, breast, pancreati, brain, rectal, colon, urothelial, skin cancer and multiple myeloma, and neurodegenerative disease eg amyotrophic lateral sclerosis, Alzheimer's disease or Parkinson's disease.",The compounds are potent agonistic agent targeting EphA4.,"An in vitro study was performed to indirect measure the agonism by EphA4 ligands by monitoring the phosphorylation of its cytosolic kinase domain upon ligand binding. The results showed that most agents induced receptor phosphorylation, with (I) resulting more significantly active than others. The graphical results showed that (I) showed a ratio pEphA4 to EphA4 of P=2 (page 99-100, figure 9C,D).",,"Several compounds including compound 8 (named 150D4; table 8, page 96, claim 29, page 125) are specifically claimed. A Markush structure is presented (claim 1, page 117).",2021-10-28,US202014551,2020-04-23,2021-11-17,,
WO-2021218863,"1,5-Dihydro-2,4-benzodiazepine-3-one derivative and application thereof","New 1,5-dihydro-2,4-benzodiazepine-3-one derivatives are 5-HT 2A and 5-HT 2C receptor modulators - useful for treating mental diseases.","New 1,5-dihydro-2,4-benzodiazepine-3-one derivatives are claimed, along with compositions comprising them, and their use in the preparation of drugs for the treatment of mental diseases such as schizophrenia, psychosis, Parkinson's disease, and behavior disorder related to dementia. The compounds are stated to act on 5-HT 2A and 5-HT 2C receptors.","The compounds have superior or similar selectivity for 5-HT2A and better antipsychotic activity, while causing lower incidence of side effects such as sedation, deterioration in exercise capacity and cardiotoxicity, compared to pimavanserin.","An in vivo test was performed to evaluate the effect of test compounds on head shaking behavior induced by (±)-1-(2,5-dimethoxy-4-iodophenyl)-2-aminopropane hydrochloride in mouse.The results showed that the test compounds including (I) (represented as NH-K-A19006), NH-K-A19001, NH-K-A19005 and NH-K-A19012 exhibited ED50 values of 0.012, 0.06, 0.15 and 0.30 mg/kg, respectively, whereas pimavanserin showed the value of 0.39 mg/kg, indicating better anti-psychiatric effect of the test compounds over pimavanserin. Also, (I) vs pimoserin showed ED50 values of 0.2648 vs 3.288 mg/kg in mice with MK-801-induced hyperactive behavior (example 23, pages 48-49; tables 3 and 4).",,"Several compounds including 8-fluoro-2-(1-methylpiperidin-4-yl)-4-{[4-(cyclopropoxy)phenyl]methyl}-1,5-dihydro-2,4-benzodiazepine-3-one (I) (A19006, example 6, page 31; claim 10, page 58) are specifically claimed. A Markush structure is presented (claim 1, page 53).",2021-11-04,CN202010330893,2020-04-26,2021-11-16,,
WO-2021219019,Heterocyclic GLP-1 agonists,New heterocyclic compounds are GLP-1 agonists - useful for treating type 2 diabetes.,"New heterocyclic compounds, their salts and/or solvates, compositions and combinations comprising them and methods for modulating insulin levels, modulating glucose levels and for treating a GLP-1 associated diseases, eg type 1 and 2 diabetes, obesity, hypertension, stroke, Alzheimer's disease, traumatic brain injury, hyperglycemia, Crohn's disease, and polycystic ovary syndrome using the compounds are claimed. A method for treating type 2 diabetes mellitus by performing an assay to determine the level of an analyte (eg HbA1c, fasting plasma glucose and/or non-fasting plasma glucose) in a sample, and administering the compounds preferably in 40-70 years old patients who are overweight or obese, is also claimed. The compounds are disclosed to be GLP-1 agonists.",No specific advantage is given.,"In In vivo non-human primate studies for evaluating the efficacy and PK profile of test compounds, the test compounds (i) enhanced oral bioavailability compared to reference compound, and (ii) significantly enhanced glucose clearance and induced robust insulin secretion in cynomolgus monkey; however, no resultant data are provided for any specific compound. Further, in an in vitro cAMP assay using HEK293/CRE-Luc cell line stably expressing GLP-1 receptor, 10 compounds including (I) exhibited EC50 values of ?0.2 nM (examples A-C, pages 183-189; table 1).",,"Several compounds including 2-((4-(3-(4-chloro-2-fluorophenyl)-2,3-dihydrobenzo[b][1,4]dioxin-5-yl)piperidin-1-yl)methyl)-3-(((S)-oxetan-2-yl)methyl)-3H-imidazo[4,5-b]pyridine-5-carboxylic acid (I) (compound 130a, table C2, page 68; example 17, page 177; claim 156, page 212) are specifically claimed. A Markush structure is presented (claim 1, page 190).",2021-11-04,WO2020CN87776,2020-04-29,2021-11-18,,
WO-2021219828,"New imidazolone derivatives as inhibitors of protein kinases in particular DYRK1A, CLK1 and/or CLK4","New substituted imidazolone derivatives are inhibitors of protein kinases in particularly DYRK1A, CLK1 and/or CLK4 - useful for treating Down syndrome, Alzheimer's disease, Parkinson's disease, osteoarthritis, and viral and unicellular infections.","New substituted imidazolone derivatives, or its salt, composition comprising them and its preparation method, is claimed. The compounds are claimed to be useful for treating Down syndrome, Alzheimer's disease, Parkinson's disease, osteoarthritis, cancers, type 1 and type 2 diabetes, viral and Influenza A, and human cytomegalovirus. The compounds are disclosed to be useful as inhibitors of protein kinases in particularly DYRK1A, CLK1 and/or CLK4.",The compounds are potent inhibitors of DYRK and CLK.,"An in vitro test was performed to determine the inhibitory activity of (I) on CLK1. (I) showed an IC50 value of ? 0.005 mM (table 4A, page 166).",,"Several substituted imidazolone derivatives are specifically claimed, including (4Z)-4-(1,3-benzothiazol-6-ylmethylene)-2-[(trans-5-hydroxy-2-adamantyl)amino]-1H-imidazol-5-one (compound 19, page 74) (I) (claim 12, page 187). A Markush structure is presented (claim 1, page 177).",2021-11-03,EP2020305421,2020-04-30,2021-11-18,,
WO-2021220759,"Method for evaluating neural action of test substance, and kit and nerve cell culture container therefor",Method for evaluating neural action of test substance - comprising measuring the linear density along the dendrites of the cultured neurons.,"A method for evaluating the neural action of a test substance is claimed, comprising culturing cultured nerve cells on the surface of a molded body composed of a norbornene-based polymer (a ring-opening polymer hydride of the norbornene-based monomer), contacting the cultured nerve cells with a test substance, immobilizing the cultured neurons, visualizing the dendrite clusters of the dendrite spines of the cultured neurons, and measuring the linear density along the dendrites of the cultured neurons, wherein the cultured nerve cells are derived from hippocampal nerve cells or rodents, and is an Alzheimer's disease model cultured nerve cell. A kit and a nerve cell culture vessel for evaluating nerve action of a test substance are claimed.","The method could evaluate the neural action of a test substance with high sensitivity, and have excellent quantitativeness and reproducibility especially in a low concentration range; and could measure activity of a small amount of a physiologically active substance.","Experiments were performed to determine changes in drebrin cluster density due to glutamate between cultured neurons derived from the hippocampus of a healthy mouse and the hippocampus of an Alzheimer's disease model mouse using a COP plate. In cultured neurons derived from the hippocampus of healthy mice, a significant decrease in drebrin clusters was observed at a glutamate concentration of 30 ?M. In AD neurons, it was found that the linear density of drebrin clusters was consistently low from the wells to which glutamic acid was not added. Hence, it was possible to trace amounts of secretory proteins such as amyloid ? contribute to the phenotypic expression of cultured neurons derived from the hippocampus of Alzheimer's disease model mice (example 1, pages 18 and 19, figure 2).",,It is claimed that the visualization is performed by immunostaining with an anti-drebrin antibody.,2021-11-04,JP202078962,2020-04-28,2021-11-23,,
WO-2021222174,Bcl-2 Inhibitors and their use as pharmaceuticals,"Novel substituted piperidyl compounds are Bcl-2 Inhibitors - useful for treating cancers, autoimmune, psychiatric and neurodegenerative diseases.","Novel substituted piperidyl compounds, their salts or solvates, compositions comprising them and their combinations with other active agents, eg lenalidomide are claimed. The compounds are claimed to be useful for inhibiting the activity of BCL-2 protein and for treating diseases, eg cancers (eg Hodgkin' s lymphoma, pancreatic, bone and skin cancers), autoimmune diseases (systemic lupus erythematosus, lupus nephritis, or Sjogren's syndrome), psychiatric disorders (schizophrenia), senescence-associated disease (atherosclerosis) and neurodegenerative diseases.",No specific advantage is given.,"An in vitro cell free Bcl-2:Bak affinity assay was performed using GST-Tag BCL proteins. Eight compounds, including (I) showed an IC50 value of < 10 nM (pages 139-141; table 6).",,"Several compounds are specifically claimed, including 2-chloro-N-[4-[4-[[2-(4-chlorophenyl)-4,4-dimethylcyclohexen-1-yl]methyl]piperazin-1-yl]-2-(1H-pyrrolo[2,3-b]pyridin-5-yloxy)phenyl]sulfonyl-3-methyl-5-nitro-4-(oxan-4-ylmethylamino)benzamide (I) (example 80, page 129; claim 50, page 163). A Markush structure is presented (claim 1, page 142).",2021-11-04,US202016643,2020-04-28,2021-11-18,,
WO-2021222507,Compositions and methods of promoting myelination,Method of increasing myelination of an axon - comprising contacting oligodendrocyte progenitor cell in the presence of axon with agent that inhibits GPR17.,"A method of increasing myelination of an axon, comprising contacting an oligodendrocyte progenitor cell (OPC) in the presence of an axon with an agent that inhibits GPR17 and/or agent that ablates and/or inhibits an activated microglia, or inhibits TNF? Receptor 2 or TNF?, thereby increasing myelination of the axon are claimed. A method of increasing OPC number and/or differentiation is also claimed. A method of treating a subject having a disease or injury associated with myelination failure is also claimed, where the subject has multiple sclerosis, leukodystrophy (eg adrenoleukodystrophy, alexander disease, canavan disease and Krabbe disease), Alzheimers disease, traumatic brain injury, spinal cord injury, or optic nerve injury. A composition and a method of identifying a compound that elicits differentiation of oligodendrocyte or an oligodendrocyte precursor cell is claimed. The PLX-3397 is known to acts as SL cytokine ligand inhibitor; CSF-1 antagonist; Flt3 tyrosine kinase inhibitor; Kit tyrosine kinase inhibitor, and Montelukast is known to acts as Leukotriene D4 antagonist.",The method increases the number of CC1 and/or Oligol positive OPCs.,"An in vivo study was performed to determine the effect of combinatorial treatment of (I) and (II) on robust myelination regenerated axons. The results showed that the combined treatment dramatically increased the numbers of CC1+ RTM+ double positive cells and the majority of these CC1+ cells had cytoplasmic Oligol, supporting the notion that this combinatorial treatment promoted both early and late differentiation of OPCs (example 5, pages 36, 37, figure 4A-4C).",,"Six agents including PLX-3397 (I; page 18, claim 6, page 45), and montelukast (II; pages 20 and 21, claim 12, page 46) are specifically claimed for use.",2021-11-04,US202018939,2020-05-01,2021-11-23,,
WO-2021222577,N-acetylserotonin derivatives as TrkB activators and uses thereof,New N-acetylserotonin derivatives are TrkB activators - useful for treating neurological and autoimmune disorders.,"New N-acetylserotonin derivatives or its salts and a composition comprising them and a pharmaceutically acceptable carrier, useful for treating or preventing vision loss, ocular ischemic injury is injury to the retina, retinal blood vessels, or optic nerve and TrkB-treatable disease eg optic neuropathy, a neurological disorder, an autoimmune disorder, autoimmune encephalomyelitis, multiple sclerosis, immune rejection, inflammatory bowel disease, Huntington's disease, Alzheimer's disease, or Parkinson's disease.",No specific advantage is given.,"An in vitro study was performed to determine the biological activity of (I) and analogue 127 by determining the phosphorylation state of TrkB and AKT, a downstream signaling mediator of TrkB activation, using cultured NIH/3T3 cells expressing human TrkB and in primary cultures of rat cortical neurons. The graphical results showed that both (I) and analogue 127 have higher activity at low nanomolar concentrations than at 1uM. (I) showed best TrkB activation at 10 nM while analogue 127 has a better response at 100 nM concentration (page 37-38, figure 5, page 3).",,"Two compounds including 2-fluoro-N-(2-(5-hydroxy-1H-indol-3-yl)ethyl)nicotinamide (I; also known as analogue 147) (page 36; claim 8, page 40) are specifically claimed. Two Markush structures are presented (claim 1, page 39).",2021-11-04,US202017383,2020-04-29,2021-11-22,,
WO-2021223699,3-Azabicyclo(3.1.0)hexane derivatives having KDM5 inhibitory activity and use thereof,New 3-azabicyclo[3.1.0]hexane derivatives are KDM-5 inhibitors - useful for treating cancers and Alzheimer's diseases.,"New 3-azabicyclo[3.1.0]hexane derivatives, their salts, compositions and combinations comprising them, and their use as KDM-5 inhibitors for treating cancers and Alzheimer's diseases, are claimed.",The compounds have metabolic stability and brain penetration efficacy.,"In an in vivo experiment, the unbounded concentration (ng/g) of (I) and comparative example 29 from WO2016057924 at 1 1 mg/kg after 2 were found to be 93.7 and 2.5 in mice, respectively (biological example 3, pages 289 and 290).",,"Several compounds including [(1R,5S,6r)-6-(5,5-dimethyl-4,5-dihydro-1,2-oxazol-3-yl)-3-azabicyclo[3.1.0]hex-3-yl](1-isopropyl-1H-imidazol-4-yl)methanone (I) (example 1, pages 95 and 96; claim 6, page 294) are specifically claimed. A Markush structure is presented (claim 1, page 292). Compounds are excluded from the first claim.",2021-11-11,WO2020CN88925,2020-05-07,2021-11-24,,
WO-2021224680,Substituted benzotriazinone metabolites of a GPR139 agonist,New substituted benzotriazinone compounds are GPR139 agonists - useful for treating schizophrenia and other CNS disorders.,"New substituted benzotriazinone compounds, or its salts, is claimed. The compounds dislosed to be act as G-protein-coupled receptor 139 (GPR139) agonists, useful for treating eg schizophrenia, autism spectrum disorder, sleep disorders, depression, bipolar disorder, cognitive impairment, anxiety, pain, and fibromyalgia.",No specific advantage is given.,"An in vitro assay, to determine the inhibitory effect of (I) multidrug resistance-associated protein (MRP). (I) inhibited dog and human MRP2 with an IC50 value of 1.80 ?? and 83 ?? respectively (biological example 1, table 1; page 44-45).",,"Several compounds including (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-((4-oxo-3-(2-oxo-2-(((S)-1-(4-(trifluoromethoxy)phenyl)ethyl)amino)ethyl)-3,4-dihydrobenzo[d][1,2,3]triazin-6-yl)oxy)tetrahydro-2H-pyran-2-carboxylic acid (I) (given as compound B, synthetic ex 5, 41-42; claim 41, page 51).",2021-11-11,US202021895,2020-05-08,2021-11-18,,
WO-2021224865,Non-lysosomal glucosylceramidase inhibitors and uses thereof,"New substituted piperidine compounds are non-lysosomal glucosylceramidase inhibitors - useful for treating neurological diseases, lysosomal storage disease, and liver diseases.","New substituted piperidine compounds, or its salt, prodrug, composition comprising them is claimed, wherein the compound inhibits a non-lysosomal glucosylceramidase (GBA2). A method of reducing the GBA2 enzyme activity is also claimed. A method of treating a condition that is modulated by a GBA2, such as neurological disease, a lysosomal storage disease, and a liver disease, eg Alzheimer's disease, Huntington's disease, amyotrophic lateral sclerosis, multiple sclerosis, Gaucher disease, non-alcoholic steatohepatitis, and hepatocellular carcinoma.",No specific advantage is given.,"An in vitro test was performed to determine the effect of (I) on HEK293T-overexpressing GBA2 cell line. (I) showed an IC50 value of < 100 nM (table 3, page 135).",,"Several substituted piperidine compoundsare specifically claimed, including (2R,3R,4R,5S)-1-(2-fluorophenethyl)-2-(hydroxymethyl)piperidine-3,4,5-triol (example 1; table 1, page 36) (I) (claim 4, page 145). A Markush structure is presented (claim 1, page 139). Sequences provided in source document.",2021-11-11,US202021432,2020-05-07,2021-11-18,,
WO-2021225365,Antagonistic small molecule compound having toll-like receptor 7/9 inhibitory function,Novel substituted heterocyclic compounds are TLR 7/9 inhibitors - useful for treating autoimmune or inflammatory diseases.,"Novel substituted heterocyclic compounds, their salts, compositions comprising them and process for their preparation are claimed. The compounds are claimed to be useful for treating psoriasis, systemic lupus erythematosus, multiple sclerosis, myocardial infarction, obesity, sepsis, stroke, schizophrenia, tuberculosis and asthma. The compounds are disclosed to act as toll-like receptor (TLR) 7/9 inhibitors and also inhibit TNF-?.","The compounds not only blocks the secretion of TNF-? induced by IMQ (TLR7 agonist) or CpG-ODN (TLR9 ??agonist), but also have excellent effects on reducing inflammatory cytokines.","In an in vitro assay, (I) exhibited IC50 value of 13.8 ?M and 10.84 ?M against both the TLR-9 and TLR-7 mediated TNF-? secretions using RAW264.7 cells that were incubated with incubated with small molecule compounds after HCQ treatment for 1 hour (0.25% DMSO), and then treated with ODN 2395 (0.5 ?M) or IMQ (1 ?g/ml) for 4 hours, respectively (example 2, pages 23 and 24; figures 8 and 9).",,"Six compounds including (1-benzenesulfonyl-1H-pyrrolo[2,3-b]pyridin-3-yl)-phenyl-methanone [TAC5-051] (I) (preparation example 3, page 19; formula 1-3, claim 3, page 26) are specifically claimed. A Markush structure is presented (claim 1, page 25).",2021-11-11,KR202053335,2020-05-04,2021-11-23,,
WO-2021225798,Substituted {5-methoxy-6-[(5-methoxypyridin-2-yl)methoxy]pyridin-3-yl}methyl compounds as CSF-1R inhibitors,Substituted {5-methoxy-6-[(5-methoxypyridin-2-yl)methoxy]pyridin-3-yl}methyl compounds as CSF-1R inhibitors - useful for treating Alzheimer's disease and microglia-mediated inflammation.,"New substituted (5-methoxy-6-[(5-methoxypyridin-2-yl)methoxy]pyridin-3-yl)methyl compounds, or its salt, process for preparing and composition comprising them, for treating Alzheimer's disease, is claimed. Also claimed a method of preventing the progression of mild cognitive impairment to Alzheimer's disease, treating progressive supranuclear palsy, tau-mediated neurodegenerative disorders and disease or disorder involving microglia-mediated inflammation. A method of treating a disease or disorder selected from Parkinson's disease, amyotrophic lateral sclerosis, multiple sclerosis, primary lateral sclerosis, peripheral neuropathic pain, central neuropathic pain and age-related sarcopenia.","The compounds are potent, selective, and/or brain-penetrant CSF-1R inhibitors.","An in vitro test was performed to determine the effect of (I) against endogenous, full-length CSF-1R in a cell-based CSF-1R phosphorylation imaging assay. (I) showed an IC50 value of of 52.31 nM (page 30).",,"4-({5-Methoxy-6-[(5-methoxypyridin-2-yl)methoxy]pyridin-3-yl}methyl)-2-(1 -methyl- 1H-pyrazol-4-yl)pyrimidine (example 1, pages 16-17) (I) (claim 1, page 31).",2021-11-11,US202020093,2020-05-05,2021-11-18,,
WO-2021226629,Heterocyclic compounds as triggering receptor expressed on myeloid cells 2 agonists and methods of use,New substituted heterocyclics are TREM2 agonists - useful for treating neurodegenerative disorders and rheumatoid arthritis.,"New substituted heterocyclic compounds or its tautomer or salts and a composition comprising them and a pharmaceutically acceptable excipient, useful for treating a condition associated with a loss of function of human TREM2 eg Parkinson's disease, rheumatoid arthritis, Alzheimer's disease, Nasu-Hakola disease, frontotemporal dementia, multiple sclerosis, prion disease, or stroke, is claimed.",No specific advantage is given.,"An in vivo study was performed to determine the IP-10 expression in the brain and plasma of mice after administration of (I) and a TREM2 agonist antibody in plasma samples taken from mice. The graphical results showed that the peripheral IP- 10 levels in the plasma fraction showed no apparent cytokine upregulation, indicating a brain compartment-specific effect of the (I). These results indicate that CNS TREM2 is responsible for increased IP- 10, ruling out a peripheral IP- 10 increase and transfer to the brain (example A3, page 535-536, figure 3, page 7).",,"Several compounds including (5-(4-chloro-2-fluorophenyl)-2,3-dimethyl-7-((2R,4S)-2-(1-methyl-1H-pyrazol-4-yl)tetrahydro-2H-pyran-4-yl)pyrido[3,4-b]pyrazine) (I) (compound I-192, page 116, example 192, page 328; example A3, page 535, claim 54, page 575) are specifically claimed. A Markush structure is presented (claim 1, page 548).",2021-11-11,US202019772,2020-05-04,2021-11-23,,
WO-2021226416,Novel compositions of matter and pharmaceutical compositions,"New substituted 2-(1H-indol-3-yl)ethanamine compounds are serotonin 5-HT2A receptor inhibitors used to treat e.g. neurological, mood or abuse disorders, depression, CNS inflammation, and dementia and epilepsy","Substituted 2-(1H-indol-3-yl)ethanamine compounds (I) are new. (I) are useful for treating or preventing a disease, where the disease is a neurological, mood or abuse disorders, depression, CNS inflammation, addiction, headache, or dementia, disorders of cognition and memory, epilepsy, traumatic disorders, substance abuse, multiple sclerosis or Parkinson's disease (all claimed).",(I) have biological efficacy and increased clinical safety.,,,,2021-11-11,US202021866,2020-05-08,2021-12-11,,
WO-2021226465,Glucocorticoid receptor modulators,"New substituted tetracyclic steroid and steroid-like compounds are glucocorticoid receptor inhibitors useful for treating a condition e.g. depressive disorder, neuropathic pain and cancer, associated with glucocorticoid receptor activity","Substituted tetracyclic steroid and steroid-like compounds (I) are new. (I) are useful for treating a condition associated with glucocorticoid receptor activity in a subject, where the condition associated with glucocorticoid receptor activity is a mood affective disorder e.g. a depressive disorder (e.g. psychotic depression), a neurodegenerative disease (e.g. Alzheimer's disease), neuropathic pain, diabetes, Cushing syndrome, glaucoma or cancer (all claimed).",(I) exhibit: stereoselection for 9C-10C bond formation and provide compounds having a quaternary center at 9C; and potent anti-glucocorticoid activity.,,,,2021-11-11,US202022060,2020-05-08,2021-12-11,,
WO-2021234084,Maxi-K Potassium channel openers for the treatment of fragile x associated disorders,"Use of new and known indolin-2-one derivatives as maxi-K potassium channel openers - for treating eg fragile X associated disorders, stroke, asthma and pain.","The use of new and known indolin-2-one derivatives, especially BMS-204352 modified compounds, their salts and/or solvates for treating fragile X associated disorders selected from fragile X syndrome, its associated tremor ataxia syndrome or polycystic ovarian syndrome, constipation, anxiety disorder, stroke, hypertension, asthma, multiple sclerosis and glaucoma is claimed. In vitro use of the compounds as a Maxi-K potassium channel opener is also claimed.","The compounds are potent in their action, metabolically stable unlike BMS-204352, exhibit improved side effect profile, beneficial solubility and PK profile, allowing chronic administration.","An in vitro whole-cell patch clamp assay was performed to assess the BK channel stimulatory activity of the test compounds in HEK-293 cell line expressing functional ? subunits of BK channels. The results showed that (I) exhibited a mean stimulation of BK channel activity at +50 mV of 204.09%, which effect was comparable to the effect (216.59%) of the highly potent but metabolically unstable BMS-204352. This potent stimulating effect, in combination with an improved side effect profile, renders (I) advantageous for use in therapy for fragile X syndrome. Also, (I) and a compound of example 6 at 50 ?M showed an effect of 61 and 89%, respectively, in HEK cells stably expressing human BK (known as KCa1.1 or KCNM1 isoform 1) channels (examples 41 and 42, pages 109 and 114; tables 1 and 2).",,"Several compounds are specifically claimed eg 3-(5-chloro-2-methoxyphenyl)-3-methyl-6-(trifluoromethyl)indolin-2-one (I) (example 1, page 78; claim 25, page 125). A Markush structure is presented (claim 1, page 115).",2021-11-24,EP2020175820,2020-05-20,2021-12-21,,
WO-2021235956,Novel 9 H -fluorene derivatives or their pharmaceutically acceptable salts,New 9 H -fluorene derivatives are multifunctional inhibitors of the butyrylcholinesterase and ?-secretase 1 enzymes and beta-amyloid aggregation - useful for treating Alzheimer's disease.,"Novel 9H-fluorene derivatives, or its salt, is claimed. The compounds are claimed to be useful for the treatment of Alzheimer's disease, in particular as a multifunctional inhibitor of the BuChE and BACE1 enzymes and beta-amyloid aggregation. The compounds are disclosed to act as multifunctional inhibitors of the butyrylcholinesterase and ?-secretase 1 enzymes and beta-amyloid aggregation.",The compounds have potential effects on Alzheimer's disease.,"An in vivo test was performed to determine the effect of (I) on spontaneous motor activity in mice. (I) administered at 10 mg/kg and 30 mg/kg on the motor coordination of mice was evaluated in the rotating rod test. No negative influence of the tested doses of compound (I) on the motor coordination of animals was found. All animals were kept on the bar for 60 s at speeds of 6, 18, and 24 rpm (example 4.5, figure 8, pages 57-58).",,"Several 9H-fluorene derivatives are specifically claimed, including (2R,3S)-3-((9H-fluoren-9-yl)amino)-1-((cyclopropylmethyl)amino)-4-phenylbutan-2-ol (JT-3; example 1.16, page 29) (I) (compound 16, page 44; claim 3, page 61). A Markush structure is presented (claim 1, page 60).",2021-11-25,PL434014,2020-05-20,2021-12-14,,
WO-2021236759,"Crystalline 4-hydroxy-N,N-di-N-propyltryptammonium (4-HO-DPT) salts","Crystalline forms of 4-HO-DPT - useful for treating psychological disorder, inflammation and pain.","Novel crystalline fumarate tetrahydrate and chloride salts of of bis(4-hydroxy-N,N-di-n-propyltryptammonium) (4-HO-DPT) (disclosed to be a derivative of psilocin), compositions comprising them and their use for treating psychological disorder, inflammation and pain, are claimed. The compound is disclosed to be a serotonin-2a agonist.",No specific advantage is given.,No biological data are presented.,,"Two salts of the compound are specifically claimed, including bis(4-hydroxy-N,N-di-n-propyltryptammonium)fumarate tetrahydrate (I) (page 4; claim 1, page 30) is the only specifically claimed.",2021-11-25,US202027675,2020-05-20,2021-12-11,,
